opt0;0.320386
opt0;0.32574
opt0;0.336846
opt0;0.319787
opt0;0.328964
opt0;0.340859
opt0;0.320644
opt0;0.320469
opt0;0.319057
opt0;0.326181
opt0;0.320184
opt0;0.322369
opt0;0.330769
opt0;0.337311
opt0;0.349908
opt0;0.320301
opt0;0.324979
opt0;0.350748
opt0;0.319734
opt0;0.333021
opt0;0.359095
opt0;0.321943
opt0;0.32086
opt0;0.319601
opt0;0.320799
opt0;0.319764
opt0;0.319358
opt0;0.320598
opt0;0.331437
opt0;0.320124
opt0;0.323846
opt0;0.322808
opt0;0.321566
opt0;0.321387
opt0;0.319404
opt0;0.320568
opt0;0.320403
opt0;0.319913
opt0;0.323057
opt0;0.320843
opt0;0.319462
opt0;0.320743
opt0;0.336154
opt0;0.319962
opt0;0.325338
opt0;0.31933
opt0;0.338162
opt0;0.327364
opt0;0.318335
opt0;0.319669
opt0;0.321047
opt0;0.319284
opt0;0.320208
opt0;0.338593
opt0;0.32996
opt0;0.319898
opt0;0.323843
opt0;0.321945
opt0;0.350467
opt0;0.319725
opt0;0.318564
opt0;0.320563
opt0;0.323168
opt0;0.319846
opt0;0.321006
opt0;0.320517
opt0;0.34923
opt0;0.319748
opt0;0.319711
opt0;0.338194
opt0;0.383921
opt0;0.329998
opt0;0.318805
opt0;0.341277
opt0;0.319776
opt0;0.330732
opt0;0.320738
opt0;0.323242
opt0;0.325223
opt0;0.322214
opt0;0.321134
opt0;0.332205
opt0;0.320725
opt0;0.319672
opt0;0.320032
opt0;0.319234
opt0;0.319373
opt0;0.321007
opt0;0.319677
opt0;0.320395
opt0;0.326815
opt0;0.356806
opt0;0.319482
opt0;0.323154
opt0;0.318869
opt0;0.3209
opt0;0.324033
opt0;0.318359
opt0;0.320246
opt0;0.321058
opt0;0.321556
opt0;0.362878
opt0;0.324529
opt0;0.360591
opt0;0.341844
opt0;0.322286
opt0;0.322476
opt0;0.321836
opt0;0.34966
opt0;0.362542
opt0;0.323028
opt0;0.322059
opt0;0.322629
opt0;0.320867
opt0;0.321254
opt0;0.321895
opt0;0.321341
opt0;0.343657
opt0;0.32759
opt0;0.354608
opt0;0.321693
opt0;0.322199
opt0;0.322268
opt0;0.326128
opt0;0.3299
opt0;0.323429
opt0;0.327498
opt0;0.340346
opt0;0.327409
opt0;0.322909
opt0;0.336811
opt0;0.320864
opt0;0.340983
opt0;0.323837
opt0;0.361361
opt0;0.347621
opt0;0.323264
opt0;0.358836
opt0;0.323989
opt0;0.32204
opt0;0.321708
opt0;0.323632
opt0;0.321664
opt0;0.319506
opt0;0.323866
opt0;0.323773
opt0;0.321894
opt0;0.322602
opt0;0.321494
opt0;0.320795
opt0;0.326267
opt0;0.321083
opt0;0.322031
opt0;0.325389
opt0;0.320899
opt0;0.332573
opt0;0.321414
opt0;0.344973
opt0;0.334584
opt0;0.321687
opt0;0.321449
opt0;0.322416
opt0;0.322524
opt0;0.321902
opt0;0.321699
opt0;0.329039
opt0;0.320364
opt0;0.321888
opt0;0.327852
opt0;0.321568
opt0;0.321847
opt0;0.372227
opt0;0.320597
opt0;0.321109
opt0;0.335006
opt0;0.321861
opt0;0.321844
opt0;0.320442
opt0;0.352139
opt0;0.322701
opt0;0.324823
opt0;0.323252
opt0;0.322838
opt0;0.323382
opt0;0.323689
opt0;0.335324
opt0;0.321381
opt0;0.328728
opt0;0.323821
opt0;0.321589
opt0;0.324151
opt0;0.324014
opt0;0.321134
opt0;0.34037
opt0;0.371299
opt0;0.326714
opt0;0.324265
opt0;0.322098
opt0;0.322166
opt0;0.337996
opt0;0.335453
opt0;0.320136
opt0;0.322418
opt0;0.320473
opt0;0.323076
opt0;0.322429
opt0;0.320825
opt0;0.321258
opt0;0.324037
opt0;0.353478
opt0;0.321575
opt0;0.338791
opt0;0.320532
opt0;0.320959
opt0;0.321195
opt0;0.322978
opt0;0.321534
opt0;0.320365
opt0;0.321708
opt0;0.329251
opt0;0.3204
opt0;0.322027
opt0;0.322416
opt0;0.398243
opt0;0.321171
opt0;0.358491
opt0;0.327116
opt0;0.365039
opt0;0.322575
opt0;0.323986
opt0;0.321025
opt0;0.323736
opt0;0.330264
opt0;0.321397
opt0;0.359525
opt0;0.325677
opt0;0.320474
opt0;0.359322
opt0;0.321567
opt0;0.322003
opt0;0.323289
opt0;0.324343
opt0;0.377287
opt0;0.321563
opt0;0.321112
opt0;0.322041
opt0;0.320898
opt0;0.320496
opt0;0.346758
opt0;0.323258
opt0;0.320074
opt0;0.32088
opt0;0.343672
opt0;0.321254
opt0;0.342972
opt0;0.320172
opt0;0.33611
opt0;0.339906
opt0;0.322373
opt0;0.322326
opt0;0.330668
opt0;0.321621
opt0;0.320906
opt0;0.322549
opt0;0.332009
opt0;0.320428
opt0;0.347236
opt0;0.371569
opt0;0.320059
opt0;0.322699
opt0;0.322816
opt0;0.319811
opt0;0.325239
opt0;0.321795
opt0;0.321986
opt0;0.354957
opt0;0.323485
opt0;0.33199
opt0;0.321751
opt0;0.331345
opt0;0.320328
opt0;0.321962
opt0;0.31971
opt0;0.321559
opt0;0.321133
opt0;0.409112
opt0;0.320866
opt0;0.328686
opt0;0.320291
opt0;0.321201
opt0;0.323452
opt0;0.319608
opt0;0.32552
opt0;0.321795
opt0;0.349966
opt0;0.321308
opt0;0.322019
opt0;0.320066
opt0;0.320569
opt0;0.327725
opt1;0.170703
opt1;0.170528
opt1;0.169031
opt1;0.170162
opt1;0.169588
opt1;0.169475
opt1;0.169523
opt1;0.170297
opt1;0.169064
opt1;0.16934
opt1;0.169654
opt1;0.169531
opt1;0.170614
opt1;0.169805
opt1;0.198759
opt1;0.169173
opt1;0.169176
opt1;0.168445
opt1;0.174785
opt1;0.173003
opt1;0.168574
opt1;0.176186
opt1;0.169972
opt1;0.168311
opt1;0.169431
opt1;0.169992
opt1;0.168524
opt1;0.169729
opt1;0.169022
opt1;0.168391
opt1;0.170324
opt1;0.169067
opt1;0.168933
opt1;0.170524
opt1;0.16992
opt1;0.168963
opt1;0.179334
opt1;0.169658
opt1;0.168458
opt1;0.169619
opt1;0.168711
opt1;0.181082
opt1;0.173848
opt1;0.168749
opt1;0.169651
opt1;0.169617
opt1;0.170896
opt1;0.195221
opt1;0.169328
opt1;0.169025
opt1;0.169531
opt1;0.170606
opt1;0.169921
opt1;0.174722
opt1;0.182283
opt1;0.169885
opt1;0.169074
opt1;0.168855
opt1;0.168954
opt1;0.170013
opt1;0.169099
opt1;0.169479
opt1;0.18156
opt1;0.179028
opt1;0.170702
opt1;0.176982
opt1;0.180013
opt1;0.169853
opt1;0.170131
opt1;0.168483
opt1;0.169069
opt1;0.169323
opt1;0.169135
opt1;0.169809
opt1;0.170084
opt1;0.168009
opt1;0.16937
opt1;0.168885
opt1;0.169953
opt1;0.17092
opt1;0.169672
opt1;0.168702
opt1;0.195195
opt1;0.170115
opt1;0.168438
opt1;0.176713
opt1;0.171344
opt1;0.168961
opt1;0.16947
opt1;0.170371
opt1;0.172332
opt1;0.171628
opt1;0.169536
opt1;0.169046
opt1;0.176991
opt1;0.16906
opt1;0.195253
opt1;0.171246
opt1;0.169297
opt1;0.1686
opt1;0.177854
opt1;0.178351
opt1;0.174059
opt1;0.178145
opt1;0.172952
opt1;0.203914
opt1;0.170045
opt1;0.173258
opt1;0.170503
opt1;0.168672
opt1;0.169703
opt1;0.169285
opt1;0.170137
opt1;0.176209
opt1;0.169676
opt1;0.169632
opt1;0.169493
opt1;0.168745
opt1;0.168963
opt1;0.183579
opt1;0.169539
opt1;0.169715
opt1;0.170631
opt1;0.169459
opt1;0.169841
opt1;0.171107
opt1;0.170707
opt1;0.169713
opt1;0.185888
opt1;0.16848
opt1;0.169846
opt1;0.169353
opt1;0.169597
opt1;0.169481
opt1;0.17
opt1;0.194645
opt1;0.16975
opt1;0.169885
opt1;0.16938
opt1;0.189851
opt1;0.168766
opt1;0.170768
opt1;0.170949
opt1;0.168469
opt1;0.169079
opt1;0.170986
opt1;0.185918
opt1;0.169549
opt1;0.169607
opt1;0.168353
opt1;0.169452
opt1;0.169624
opt1;0.168579
opt1;0.169303
opt1;0.17829
opt1;0.168675
opt1;0.169168
opt1;0.174711
opt1;0.169083
opt1;0.170628
opt1;0.17955
opt1;0.168342
opt1;0.169
opt1;0.16952
opt1;0.169051
opt1;0.169808
opt1;0.170508
opt1;0.168796
opt1;0.173545
opt1;0.169067
opt1;0.168833
opt1;0.171271
opt1;0.16932
opt1;0.170033
opt1;0.169601
opt1;0.168848
opt1;0.168748
opt1;0.17005
opt1;0.169294
opt1;0.19067
opt1;0.170898
opt1;0.169072
opt1;0.171995
opt1;0.169768
opt1;0.169339
opt1;0.169413
opt1;0.169437
opt1;0.169066
opt1;0.169749
opt1;0.174903
opt1;0.169032
opt1;0.169592
opt1;0.170529
opt1;0.177095
opt1;0.16997
opt1;0.170231
opt1;0.204734
opt1;0.17132
opt1;0.170267
opt1;0.168347
opt1;0.181073
opt1;0.176293
opt1;0.173221
opt1;0.174075
opt1;0.170652
opt1;0.176907
opt1;0.169322
opt1;0.169568
opt1;0.168732
opt1;0.168536
opt1;0.169905
opt1;0.173579
opt1;0.168299
opt1;0.170939
opt1;0.169141
opt1;0.169037
opt1;0.19205
opt1;0.171295
opt1;0.170772
opt1;0.171015
opt1;0.168918
opt1;0.169194
opt1;0.174053
opt1;0.170739
opt1;0.1697
opt1;0.168179
opt1;0.168951
opt1;0.170355
opt1;0.169534
opt1;0.169779
opt1;0.169292
opt1;0.167759
opt1;0.168794
opt1;0.170444
opt1;0.168159
opt1;0.168441
opt1;0.174481
opt1;0.167621
opt1;0.167958
opt1;0.170603
opt1;0.16754
opt1;0.168696
opt1;0.170326
opt1;0.168214
opt1;0.167893
opt1;0.175829
